Label,Volume (µm^3),Surface (µm^2),X,Y,Z,Width,Height,X-COM,Y-COM,Z-COM,BX,BY,BZ,B-depth
Cell_161,3.322E-12,13.905,565.244,632.547,0,17,18,565.045,632.165,0,558,624,0,0
Cell_162,1.217E-12,10.428,633.651,633.413,0,12,14,633.684,633.591,0,628,626,0,0
Cell_163,5.465E-12,27.423,250.410,634.516,0,39,14,248.585,634.520,0,234,628,0,0
Cell_164,1.699E-12,14.484,63.398,638.705,0,18,13,63.685,638.677,0,53,632,0,0
Cell_165,2.897E-12,13.325,999.920,641.660,0,14,18,999.546,641.752,0,994,633,0,0
Cell_166,2.742E-12,17.188,607.211,645.423,0,22,12,607.176,645.254,0,596,640,0,0
Cell_167,1.545E-12,12.553,772.713,645.775,0,14,16,772.708,645.466,0,765,640,0,0
Cell_168,1.526E-12,14.291,201.165,647.456,0,16,14,201.196,647.380,0,194,642,0,0
Cell_169,6.373E-13,6.180,115.061,647.606,0,10,11,115.146,647.509,0,111,643,0,0
Cell_170,2.356E-12,15.836,905.303,649.869,0,18,13,905.160,649.909,0,897,644,0,0
Cell_171,2.317E-13,2.317,108.250,650.750,0,6,7,108.308,650.659,0,106,648,0,0
Cell_172,1.255E-12,11.201,164.169,655.785,0,15,11,164.324,655.884,0,157,650,0,0
Cell_173,7.725E-13,7.145,341.100,652.825,0,15,8,341.328,652.725,0,334,650,0,0
Cell_174,3.824E-12,11.973,940.808,658.066,0,22,15,940.988,658.058,0,929,651,0,0
Cell_175,3.090E-13,2.897,469.750,655.812,0,6,7,469.924,655.782,0,467,653,0,0
Cell_176,8.690E-13,6.566,872.689,656.556,0,11,8,872.633,656.489,0,868,653,0,0
Cell_177,5.794E-13,5.214,331.833,659.233,0,9,10,331.973,659.150,0,328,655,0,0
Cell_178,2.375E-12,12.360,352.480,665.301,0,17,17,352.772,665.088,0,344,657,0,0
Cell_179,4.056E-13,3.862,26.000,661.571,0,11,6,25.908,661.533,0,21,659,0,0
Cell_180,3.940E-12,12.553,658.275,666.603,0,22,16,658.687,666.419,0,648,659,0,0
Cell_181,5.407E-13,4.056,377.500,665.893,0,7,8,377.548,665.988,0,374,662,0,0
Cell_182,3.978E-12,28.582,278.291,673.126,0,24,22,279.310,673.443,0,265,663,0,0
Cell_183,3.129E-12,16.222,883.685,671.944,0,16,17,883.815,671.876,0,875,663,0,0
Cell_184,2.511E-13,2.511,863.769,666.769,0,4,6,863.776,666.806,0,862,664,0,0
Cell_185,2.221E-12,16.029,970.643,671.009,0,18,16,970.686,671.035,0,963,664,0,0
Cell_186,3.920E-12,14.291,601.901,674.857,0,22,18,602.126,674.933,0,591,666,0,0
Cell_187,2.704E-13,2.704,256.286,670.929,0,5,7,256.296,671.043,0,254,668,0,0
Cell_188,2.800E-12,14.870,436.434,677.186,0,18,18,436.468,677.147,0,428,669,0,0
Cell_189,1.217E-12,11.008,695.286,679.206,0,13,12,695.130,679.076,0,689,674,0,0
Cell_190,3.283E-12,13.518,774.224,683.265,0,17,17,774.263,683.302,0,767,676,0,0
Cell_191,3.862E-12,11.780,740.285,686.990,0,19,18,740.291,686.944,0,732,678,0,0
Cell_192,3.090E-13,3.090,167.875,681.188,0,7,6,167.940,681.153,0,164,679,0,0
Cell_193,3.264E-12,18.539,70.361,688.592,0,21,16,70.184,688.375,0,61,682,0,0
Cell_194,2.955E-12,14.484,455.425,689.647,0,18,17,455.234,689.646,0,447,682,0,0
Cell_195,4.635E-13,4.249,218.875,686.625,0,12,8,219.019,686.526,0,214,684,0,0
Cell_196,2.453E-12,14.484,496.598,691.945,0,16,19,496.833,691.729,0,488,685,0,0
Cell_197,3.669E-13,3.283,548.211,688.474,0,7,6,548.485,688.393,0,545,686,0,0
Cell_198,1.622E-12,11.201,678.095,694.940,0,18,12,678.030,694.992,0,670,690,0,0
Cell_199,3.495E-12,16.801,849.088,698.155,0,18,18,849.281,698.221,0,840,690,0,0
Cell_200,2.298E-12,14.291,791.429,698.891,0,18,16,791.261,698.850,0,783,692,0,0
Cell_201,2.781E-12,16.608,633.118,701.188,0,14,21,633.205,700.532,0,627,693,0,0
Cell_202,2.916E-12,8.883,135.437,700.113,0,17,14,135.005,700.225,0,128,694,0,0
Cell_203,2.530E-12,18.926,722.374,703.710,0,16,17,722.386,703.652,0,716,695,0,0
Cell_204,2.511E-13,2.511,481.538,698.077,0,6,5,481.560,698.130,0,480,696,0,0
Cell_205,1.487E-12,13.518,73.312,703.948,0,15,15,73.138,704.011,0,67,697,0,0
Cell_206,3.013E-12,20.857,974.103,705.006,0,21,16,973.807,705.055,0,964,698,0,0
Cell_207,1.101E-12,10.622,343.000,706.088,0,12,15,342.955,706.010,0,337,700,0,0
Cell_208,2.684E-12,12.167,37.000,713.266,0,17,15,37.086,713.079,0,29,706,0,0
Cell_209,5.987E-13,5.407,644.484,711.323,0,9,8,644.713,711.265,0,640,708,0,0
Cell_210,1.390E-12,9.270,558.458,716.111,0,14,13,558.298,716.268,0,552,710,0,0
Cell_211,3.573E-12,14.870,827.551,718.368,0,22,16,827.697,718.533,0,819,710,0,0
Cell_212,4.345E-12,32.444,882.973,725.711,0,20,29,883.006,725.522,0,874,711,0,0
Cell_213,3.669E-13,3.669,897.158,719.737,0,8,7,897.183,719.866,0,894,717,0,0
Cell_214,1.796E-12,10.815,407.387,726.065,0,12,17,407.447,725.880,0,401,718,0,0
Cell_215,2.124E-13,2.124,758.273,719.636,0,7,4,758.219,719.643,0,755,718,0,0
Cell_216,2.858E-12,16.801,739.730,728.527,0,20,14,739.493,728.479,0,730,722,0,0
Cell_217,1.854E-12,11.587,144.771,731.594,0,12,14,145.024,731.456,0,139,725,0,0
Cell_218,4.133E-12,17.574,687.393,731.972,0,28,14,688.068,732.056,0,674,725,0,0
Cell_219,1.139E-12,8.497,446.881,731.763,0,12,12,446.864,731.724,0,441,727,0,0
Cell_220,1.815E-12,12.360,247.277,735.851,0,11,15,247.104,735.778,0,242,728,0,0
Cell_221,8.304E-13,7.918,469.209,733.256,0,11,13,469.250,733.323,0,464,728,0,0
Cell_222,4.809E-12,21.822,964.835,734.779,0,32,15,965.418,734.653,0,949,728,0,0
Cell_223,2.549E-12,17.574,374.341,737.720,0,17,16,374.133,737.679,0,367,730,0,0
Cell_224,1.139E-12,11.008,188.966,739.169,0,12,12,189.033,739.282,0,183,734,0,0
Cell_225,2.626E-12,22.981,604.015,747.037,0,25,13,603.945,746.938,0,592,741,0,0
Cell_226,4.056E-13,4.056,195.571,746.095,0,8,11,195.659,745.988,0,192,742,0,0
Cell_227,3.341E-12,14.484,942.110,751.566,0,17,18,941.820,751.103,0,934,744,0,0
Cell_228,1.931E-13,1.931,771.600,746.400,0,7,4,771.379,746.496,0,769,745,0,0
Cell_229,5.987E-12,28.775,304.616,755.181,0,28,24,305.198,755.084,0,290,747,0,0
Cell_230,3.186E-12,11.587,659.885,755.576,0,18,14,659.365,755.562,0,652,749,0,0
Cell_231,2.897E-13,2.897,989.533,752.800,0,6,6,989.451,752.775,0,987,750,0,0
Cell_232,4.249E-13,4.056,41.727,758.045,0,8,8,41.630,758.010,0,38,754,0,0
Cell_233,4.828E-13,4.828,980.560,757.720,0,9,9,980.555,757.673,0,977,754,0,0
Cell_234,3.669E-13,3.669,490.842,759.684,0,6,9,490.838,759.631,0,488,756,0,0
Cell_235,2.897E-13,2.897,858.600,759.667,0,8,5,858.646,759.701,0,855,758,0,0
Cell_236,2.124E-13,2.124,278.727,761.818,0,6,5,278.629,761.855,0,276,760,0,0
Cell_237,2.646E-12,16.994,763.883,772.920,0,18,20,763.996,773.148,0,756,761,0,0
Cell_238,2.704E-13,2.511,936.214,764.286,0,7,5,936.124,764.249,0,934,762,0,0
Cell_239,9.849E-13,8.690,597.157,768.275,0,13,10,597.185,768.241,0,592,764,0,0
Cell_240,7.532E-13,6.952,948.180,768.923,0,10,11,948.184,768.974,0,943,764,0,0
Cell_241,4.442E-13,4.442,585.522,767.783,0,11,6,585.280,767.838,0,580,765,0,0
Cell_242,3.090E-12,17.960,188.969,772.481,0,22,13,188.884,772.599,0,178,766,0,0
Cell_243,1.062E-12,10.235,269.164,771.309,0,15,11,269.133,771.271,0,262,766,0,0
Cell_244,2.511E-13,2.317,772.154,768.692,0,7,6,771.868,768.484,0,769,766,0,0
Cell_245,3.998E-12,14.677,369.749,776.628,0,18,18,369.698,776.632,0,361,768,0,0
Cell_246,5.407E-13,4.249,336.393,772.929,0,10,6,336.669,772.876,0,331,770,0,0
Cell_247,1.931E-13,1.931,589.500,772.500,0,4,6,589.318,772.659,0,588,770,0,0
Cell_248,2.124E-12,11.780,319.791,779.200,0,16,16,319.601,779.336,0,313,771,0,0
Cell_249,1.487E-12,11.008,728.818,778.182,0,12,14,728.620,778.077,0,723,771,0,0
Cell_250,1.893E-12,15.643,839.398,778.388,0,15,16,839.399,778.410,0,832,771,0,0
Cell_251,4.442E-13,4.442,406.087,777.435,0,7,9,406.031,777.451,0,403,773,0,0
Cell_252,7.918E-13,7.725,955.293,777.049,0,11,9,955.533,776.965,0,950,773,0,0
Cell_253,1.333E-12,9.849,476.884,777.565,0,16,9,476.866,777.445,0,469,774,0,0
Cell_254,2.433E-12,18.733,864.810,780.579,0,21,13,865.235,780.577,0,855,775,0,0
Cell_255,2.453E-12,16.415,907.449,782.559,0,20,13,907.402,782.701,0,898,776,0,0
Cell_256,2.453E-12,21.436,699.165,786.520,0,15,20,699.148,786.592,0,692,777,0,0
Cell_257,1.120E-12,8.883,120.241,782.621,0,14,9,120.373,782.679,0,113,779,0,0
Cell_258,2.935E-12,17.188,428.829,788.408,0,19,17,428.797,788.294,0,420,781,0,0
Cell_259,1.931E-13,1.931,822.200,784.100,0,5,3,822.153,784.125,0,820,783,0,0
Cell_260,1.564E-12,13.518,137.617,792.037,0,16,14,137.531,791.973,0,131,786,0,0
Cell_261,8.883E-13,7.532,332.848,795.565,0,9,9,332.796,795.574,0,329,791,0,0
Cell_262,1.931E-13,1.738,341.500,793.100,0,6,3,341.485,793.046,0,339,792,0,0
Cell_263,3.109E-12,20.857,388.342,801.106,0,22,20,388.318,801.022,0,378,792,0,0
Cell_264,2.897E-13,2.897,67.200,802.800,0,3,8,67.166,802.797,0,66,799,0,0
Cell_265,1.642E-12,11.201,652.506,804.553,0,14,12,652.614,804.591,0,646,799,0,0
Cell_266,3.804E-12,25.299,114.025,808.898,0,27,17,114.385,808.944,0,100,800,0,0
Cell_267,1.313E-12,11.587,193.868,809.088,0,12,15,193.767,809.138,0,188,802,0,0
Cell_268,5.794E-13,5.600,235.133,805.400,0,10,9,234.995,805.378,0,231,802,0,0
Cell_269,3.708E-12,9.656,960.469,815.109,0,15,17,959.960,814.970,0,954,807,0,0
Cell_270,3.476E-13,3.283,244.778,812.111,0,5,8,244.853,812.007,0,243,809,0,0
Cell_271,4.113E-12,18.733,749.901,819.066,0,26,17,751.399,819.092,0,736,811,0,0
Cell_272,4.616E-12,13.325,486.787,821.803,0,17,22,486.305,821.974,0,479,812,0,0
Cell_273,3.090E-13,3.090,565.062,815.438,0,9,4,564.932,815.341,0,561,814,0,0
Cell_274,3.747E-12,23.947,312.644,824.180,0,20,19,312.858,823.952,0,304,815,0,0
Cell_275,3.244E-12,13.325,227.435,826.720,0,20,15,227.672,826.778,0,218,819,0,0
Cell_276,1.642E-12,11.008,412.059,828.224,0,15,13,411.956,828.331,0,405,821,0,0
Cell_277,2.762E-12,20.471,797.692,835.364,0,17,18,797.859,835.597,0,789,827,0,0
Cell_278,3.476E-12,21.436,894.628,840.111,0,15,24,894.665,839.956,0,888,829,0,0
Cell_279,2.086E-12,16.415,156.435,837.528,0,17,16,156.476,837.392,0,148,830,0,0
Cell_280,2.897E-13,2.704,702.333,834.667,0,7,5,702.351,834.590,0,699,832,0,0
Cell_281,4.558E-12,13.518,523.258,844.106,0,18,20,523.322,844.182,0,515,834,0,0
Cell_282,5.311E-12,21.822,860.004,842.025,0,24,17,859.804,841.863,0,848,834,0,0
